id,Alternative,Restriction,Equivalence,Translation of restriction,Translation of equivalence
6bcb3918-acbd-46f2-8fd0-b6716f04e477,+50–100% beans/lentils,,1:1 replacement or add 80–150g beans per 200g meat,,1:1 pakaitalas arba į 200 g mėsos įberkite 80–150 g pupelių
989115b3-ce2f-46ef-8369-2b37ac402246,Replace 50–100% with soy mince,Check soy allergy,1:1 replacement or add 80–150g beans per 200g meat,Pasitikrinti dėl sojų alergenų,1:1 pakaitalas arba į 200 g mėsos įberkite 80–150 g pupelių
d71779c8-9018-40d4-9404-6613903e6fd0,Lentil–oat burger mix,Needs binder,1:1 replacement or add 80–150g beans per 200g meat,Reikalingas medžiagų surišiklis,1:1 pakaitalas arba į 200 g mėsos įberkite 80–150 g pupelių
895b0c46-3199-4bcc-9d57-d34aa64ca618,Olive oil,,1:1 by volume for sauté,,1:1 pagal tūrį kepimui
e83a5eb2-3cf7-467e-a78c-65feb6774dc6,Rapeseed oil,,1:1 by volume for sauté,,1:1 pagal tūrį kepimui
06e2a74b-880c-4f29-a231-926e16072518,Half butter/half oil,Still some sat fat,1:1 by volume for sauté,Vis dar šiek tiek sočiųjų riebalų,1:1 pagal tūrį kepimui
50b55971-9c0b-4df9-a74a-53c7ce1d696f,Neutral oil (75% of butter weight),Texture changes,100g butter → 75g oil; yogurt swaps vary,Keičiasi patiekalo struktūra,100 g sviesto → 75 g aliejaus; jogurto pakaitalai gali skirtis
5f1aa6b4-0049-4648-9b83-4c9beb243efc,Greek yogurt (30–50% swap),Moisture shift,100g butter → 75g oil; yogurt swaps vary,Drėgmės pokytis,100 g sviesto → 75 g aliejaus; jogurto pakaitalai gali skirtis
f31e5a1c-baf3-4b43-b4e8-c1e27d5751e7,Apple sauce (up to 30%),Flavor impact,100g butter → 75g oil; yogurt swaps vary,Gali turėti įtakos skoniui,100 g sviesto → 75 g aliejaus; jogurto pakaitalai gali skirtis
61c52527-25c0-41fc-ae4c-504c106cec9c,Extra virgin rapeseed oil,,Use 1–2 tbsp per 4p,,Naudokite 1–2 valgomuosius šaukštus 4 porcijoms 
d64e1166-15b4-413a-97e6-d06227775e9d,Walnut oil,Not for nut allergy,Use 1–2 tbsp per 4p,Netinka turinties alergiją riešutams,Naudokite 1–2 valgomuosius šaukštus 4 porcijoms 
41d5f0c2-9e01-462a-a986-cf89a6d8ce75,Flaxseed oil,Use cold only,Use 1–2 tbsp per 4p,Naudoti šaltą,Naudokite 1–2 valgomuosius šaukštus 4 porcijoms 
c9f86a5d-b4f0-4c1b-88be-57dc61917f4e,Fortified oat drink,,1:1 for cream (watch heat),,1:1 grietinėlės (stebėkite kaitinimą)
5b699100-5322-4d9a-abdf-d7b12ed7d748,Low-fat yogurt,Not vegan,1:1 for cream (watch heat),Ne veganiškas,1:1 grietinėlės (stebėkite kaitinimą)
643ff15f-fa0c-4f05-827b-bc7ce85276ef,Silken tofu cream,Vegan only,1:1 for cream (watch heat),Tik veganiškas,1:1 grietinėlės (stebėkite kaitinimą)
6305ae93-271c-4f83-bdbf-92ec57fbe476,Brown rice,,1:1 weight,,1:1 pagal svorį
0287e78d-ac72-488b-82fb-6daa82039d8b,Half brown/half white,,1:1 weight,,1:1 pagal svorį
f3d53920-9fc9-4a9f-a114-d26c667f22c2,Add barley (soup/stews),Gluten content,1:1 weight,Glitimo kiekis,1:1 pagal svorį
28263428-7528-4cf7-856a-2d7e62af303a,Wholegrain bread,,1:1 weight,,1:1 pagal svorį
b3a2db2e-dc86-4e93-9cf2-2cfcf9cbead9,Sourdough wholegrain,,1:1 weight,,1:1 pagal svorį
5d912cc3-d189-41eb-801c-5a0d7935b86c,Add seeds mix,Allergy seeds,1:1 weight,Alergija sėkloms,1:1 pagal svorį
10cc078f-0845-4573-a3fa-e6aa91a117bd,Butter or HO margarine,Check sat fat,Case-by-case,Patikrinti sočiųjų riebalų kiekį,Kiekvienu atveju atskirai
5b9e6254-0f57-4ccc-afee-c72fedd81b53,Olive oil swap (partial),Texture changes,Case-by-case,Keičiasi patiekalo struktūra,Kiekvienu atveju atskirai
90b65da7-9510-4ed6-b5b7-c0e52b674cb1,Avocado purée (partial),Flavor shift,Case-by-case,Keičiasi patiekalo skonis,Kiekvienu atveju atskirai
b7350590-3e4b-40b3-b53b-aae4fb59c765,Sunflower seeds,,Add 20–40g per 4p,,Įpilkite 20–40 g keturioms porcijoms
fb2c2645-c6d3-4e65-8dbf-83b382466636,Pumpkin seeds,,Add 20–40g per 4p,,Įpilkite 20–40 g keturioms porcijoms
6f1bea7f-bcdc-4f23-99ca-0ebfc157b80e,Walnuts,Not for nut allergy,Add 20–40g per 4p,Netinka turintiems alergiją riešutams,Įpilkite 20–40 g keturioms porcijoms
6266574d-0b7f-4d7f-8db3-084f710ea843,Mackerel,,1:1 weight,,1:1 pagal svorį
7df18df6-436e-499d-9e7a-96bf13b33b2f,Sardines,,1:1 weight,,1:1 pagal svorį
1c284373-e3a3-4748-a4f9-20a769c2271b,Salmon,,1:1 weight,,1:1 pagal svorį
f31a8c7a-1676-4e60-952f-1449b8a60890,Water + fruit infusion,,,,
d72e25fc-c431-4cd4-bc45-e92ca06ea11c,Unsweetened tea,,,,
e79df781-011f-4e1d-b158-8a4ec4e531fc,Sparkling water,,,,
887069c8-d766-4abe-a155-f52440e717fb,Low-fat milk,,1:1 volume,,1:1 tūris
e6cdf3c7-30da-4f33-a792-fbd3bed16be1,Fortified plant drink,,1:1 volume,,1:1 tūris
7d0cbf2b-1baa-406d-b344-3ab14ca1750c,Skyr/yogurt,Not vegan,1:1 volume,Ne veganiškas,1:1 tūris
60be7368-fd81-4833-ba76-f20ac9fadfd1,Tempeh,,1:1 weight,,1:1 pagal svorį
fd66827c-4d2b-4ead-b597-5691fc6790c5,Firm tofu,,1:1 weight,,1:1 pagal svorį
ffe3e621-f7db-4779-aac7-8a44e53e1809,Seitan,Not gluten-free,1:1 weight,Turi gliuteno,1:1 pagal svorį
e222b14c-89cf-4c42-a3d4-7817790cf51b,Add 150–250g veg per 4p,,See note,,Žiūrėti pastabas
7a5006f1-6b6e-4324-8f39-fc53e25d514a,Swap 50% pasta → veg noodles,,See note,,Žiūrėti pastabas
f52a0abe-6101-43d8-9996-da1153e10d5b,Add legumes to sauce,,See note,,Žiūrėti pastabas
0b606207-ff35-46e8-bd93-df30955c9f12,Low-salt stock,,Use 50% sodium,,Naudoti 50% sodos
b8bb84c0-7010-473e-98b0-58459aa1f8d9,Homemade veg stock,,Use 50% sodium,,Naudoti 50% sodos
6f7e8bbb-b949-4a9c-bb48-da384182dfe7,Half cube + extra herbs,,Use 50% sodium,,Naudoti 50% sodos
b4cba823-e8aa-4e4f-a81a-0e3c3dd6816c,Chickpea + aubergine mix,Lower protein,1:1 by volume,Mažiau proteino,1:1 tūris
89ae6ce0-bf2f-4b17-b382-2bc78c8163b7,Paneer (if dairy ok),Not vegan,1:1 by volume,Ne veganiškas,1:1 tūris
0e489ba0-3f89-4753-8f13-bc162fa0bbf1,Tofu cubes,,1:1 by volume,,1:1 tūris
03812cb8-9a02-449d-b479-ce76ad0ac8bb,Evaporated milk,Not vegan,200ml cream → 200ml evap or 150ml skim + roux,Ne veganiškas,200 ml grietinėlės → 200 ml kondensuoto pieno arba 150 ml nugriebto pieno su riebalų ir miltų padažu
d86224b9-55e4-4c48-b393-33b4ce03f01f,Skimmed milk + roux,Thinner body,200ml cream → 200ml evap or 150ml skim + roux,Lieknesnis kūnas,200 ml grietinėlės → 200 ml kondensuoto pieno arba 150 ml nugriebto pieno su riebalų ir miltų padažu
ff55543b-cb07-449e-a34a-6994dd1eaf39,Cashew cream,Not for nut allergy,200ml cream → 200ml evap or 150ml skim + roux,Netinka turintiems alergiją riešutams,200 ml grietinėlės → 200 ml kondensuoto pieno arba 150 ml nugriebto pieno su riebalų ir miltų padažu
90dd1a72-20d1-4dc4-9ce5-d5bda7c611fe,Wholemeal flour (25–50%),May darken sauce,Replace 25–50%,Gali patamsinti padažą,Pakeisti 25–50 %
235be467-7de0-4bf2-b67a-3deee39fa561,Oat flour (partial),Gluten different,Replace 25–50%,Keičiasi gliuteno kiekis patiekale,Pakeisti 25–50 %
29377189-eaaf-4061-9780-b75d715a4b2e,Chickpea flour (partial),Flavor shift,Replace 25–50%,Keičiasi patiekalo skonis,Pakeisti 25–50 %
e1a8f6fb-3755-4436-a546-1736fbbe44b6,Wholewheat couscous,,1:1 volume,,1:1 tūris
f05607bb-a8a4-4e72-a033-b06641ce85b2,Bulgur,,1:1 volume,,1:1 tūris
ff36aec6-c876-4e7f-9cd1-0910a30e9845,Quinoa,,1:1 volume,,1:1 tūris
